0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune lnd-app@1.0.0
20 silly idealTree:prePrune ├── abbrev@1.1.0
20 silly idealTree:prePrune ├── accepts@1.3.3
20 silly idealTree:prePrune ├── ajv@4.11.5
20 silly idealTree:prePrune ├── amdefine@1.0.0
20 silly idealTree:prePrune ├── ansi-regex@2.1.1
20 silly idealTree:prePrune ├── aproba@1.1.1
20 silly idealTree:prePrune ├─┬ are-we-there-yet@1.1.4
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ ├── readable-stream@2.2.9
20 silly idealTree:prePrune │ └── string_decoder@1.0.1
20 silly idealTree:prePrune ├── array-flatten@1.1.1
20 silly idealTree:prePrune ├── asn1@0.2.3
20 silly idealTree:prePrune ├── assert-plus@0.2.0
20 silly idealTree:prePrune ├── asynckit@0.4.0
20 silly idealTree:prePrune ├─┬ aws-sdk@2.9.0
20 silly idealTree:prePrune │ ├── sax@1.1.5
20 silly idealTree:prePrune │ ├── uuid@3.0.0
20 silly idealTree:prePrune │ └── xml2js@0.4.15
20 silly idealTree:prePrune ├── aws-sign2@0.6.0
20 silly idealTree:prePrune ├── aws4@1.6.0
20 silly idealTree:prePrune ├── balanced-match@0.4.2
20 silly idealTree:prePrune ├── base64-js@1.2.0
20 silly idealTree:prePrune ├── base64-url@1.3.2
20 silly idealTree:prePrune ├── base64url@1.0.6
20 silly idealTree:prePrune ├── bcrypt-pbkdf@1.0.1
20 silly idealTree:prePrune ├── bcrypt@1.0.2
20 silly idealTree:prePrune ├── bignumber.js@2.3.0
20 silly idealTree:prePrune ├── bindings@1.2.1
20 silly idealTree:prePrune ├── block-stream@0.0.9
20 silly idealTree:prePrune ├── bluebird@3.4.6
20 silly idealTree:prePrune ├── body-parser@1.15.2
20 silly idealTree:prePrune ├── boom@2.10.1
20 silly idealTree:prePrune ├── brace-expansion@1.1.7
20 silly idealTree:prePrune ├── braintree@1.42.0
20 silly idealTree:prePrune ├── buffer-equal-constant-time@1.0.1
20 silly idealTree:prePrune ├── buffer-shims@1.0.0
20 silly idealTree:prePrune ├─┬ buffer@4.9.1
20 silly idealTree:prePrune │ └── isarray@1.0.0
20 silly idealTree:prePrune ├── bytes@2.4.0
20 silly idealTree:prePrune ├── camelcase-keys@1.0.0
20 silly idealTree:prePrune ├── camelcase@1.2.1
20 silly idealTree:prePrune ├── caseless@0.12.0
20 silly idealTree:prePrune ├── co@4.6.0
20 silly idealTree:prePrune ├── code-point-at@1.1.0
20 silly idealTree:prePrune ├── combined-stream@1.0.5
20 silly idealTree:prePrune ├── concat-map@0.0.1
20 silly idealTree:prePrune ├── concat-stream@1.4.10
20 silly idealTree:prePrune ├── console-control-strings@1.1.0
